The following patches have been applied to this project:
- core-mime-fix-rd-2044.patch
- https://www.drupal.org/files/issues/image_style_deliver_shouldnt_use_module_invoke_all-6.patch
- https://www.drupal.org/files/issues/drupal-1443308-49-module_load_include-static-cache.patch
- https://www.drupal.org/files/issues/2339447-73-optimize_drupal_find_theme_functions.patch
- https://www.drupal.org/files/issues/drupal-106721-optimize_node_access_queries-115.patch
- https://www.drupal.org/files/issues/node_access_grants-static-cache-11.patch
- https://www.drupal.org/files/issues/1677026_0_3.patch
- https://www.drupal.org/files/issues/unnecessary_looping_in-2506349-17.patch
- https://www.drupal.org/files/path-alias-whitelist-1209226-145.patch

This file was automatically generated by Drush Make (http://drupal.org/project/drush).
